set terminal gif animate
set output 'moleculas.gif'
unset key
set xrange[-20:120]
set yrange[-20:120]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , 29.3139+1*cos(t),23.0117+1*sin(t) , 49.9343+1*cos(t),25.6496+1*sin(t) , 58.911+1*cos(t),33.5177+1*sin(t) , 17.8974+1*cos(t),50.7531+1*sin(t) , 48.9495+1*cos(t),44.2498+1*sin(t) , 63.4685+1*cos(t),44.2428+1*sin(t) , 21.1011+1*cos(t),70.4257+1*sin(t) , 46.7103+1*cos(t),82.877+1*sin(t) , 81.0426+1*cos(t),79.8928+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -2943.52+1*cos(t),-1635.27+1*sin(t) , 162.739+1*cos(t),-4500.41+1*sin(t) , -1840.12+1*cos(t),1576.56+1*sin(t) , -56.8713+1*cos(t),101.546+1*sin(t) , -65.2378+1*cos(t),96.3715+1*sin(t) , 689.925+1*cos(t),1122.06+1*sin(t) , -1746.54+1*cos(t),2804.86+1*sin(t) , 634.812+1*cos(t),822.314+1*sin(t) , 408.995+1*cos(t),790.656+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -2962.91+1*cos(t),-1646.42+1*sin(t) , 163.326+1*cos(t),-4529.28+1*sin(t) , -1852.36+1*cos(t),1586.44+1*sin(t) , -64.6236+1*cos(t),95.1705+1*sin(t) , -58.425+1*cos(t),103.532+1*sin(t) , 694.012+1*cos(t),1128.82+1*sin(t) , -1757.86+1*cos(t),2822.4+1*sin(t) , 638.946+1*cos(t),827.07+1*sin(t) , 411.045+1*cos(t),795.559+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -2982.29+1*cos(t),-1657.57+1*sin(t) , 163.912+1*cos(t),-4558.14+1*sin(t) , -1864.6+1*cos(t),1596.32+1*sin(t) , -60.7297+1*cos(t),104.496+1*sin(t) , -63.2585+1*cos(t),94.9907+1*sin(t) , 698.099+1*cos(t),1135.57+1*sin(t) , -1769.18+1*cos(t),2839.94+1*sin(t) , 643.08+1*cos(t),831.826+1*sin(t) , 413.096+1*cos(t),800.462+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3001.68+1*cos(t),-1668.71+1*sin(t) , 164.499+1*cos(t),-4587.01+1*sin(t) , -1876.85+1*cos(t),1606.2+1*sin(t) , -61.8509+1*cos(t),94.9678+1*sin(t) , -63.0768+1*cos(t),105.304+1*sin(t) , 702.186+1*cos(t),1142.33+1*sin(t) , -1780.5+1*cos(t),2857.49+1*sin(t) , 647.214+1*cos(t),836.582+1*sin(t) , 415.147+1*cos(t),805.365+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3021.07+1*cos(t),-1679.86+1*sin(t) , 165.086+1*cos(t),-4615.88+1*sin(t) , -1889.09+1*cos(t),1616.08+1*sin(t) , -65.2782+1*cos(t),104.852+1*sin(t) , -60.5891+1*cos(t),96.2044+1*sin(t) , 706.273+1*cos(t),1149.09+1*sin(t) , -1791.82+1*cos(t),2875.03+1*sin(t) , 651.348+1*cos(t),841.338+1*sin(t) , 417.198+1*cos(t),810.268+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3040.45+1*cos(t),-1691.01+1*sin(t) , 165.672+1*cos(t),-4644.74+1*sin(t) , -1901.34+1*cos(t),1625.97+1*sin(t) , -59.4127+1*cos(t),97.5813+1*sin(t) , -67.3941+1*cos(t),104.26+1*sin(t) , 710.36+1*cos(t),1155.84+1*sin(t) , -1803.14+1*cos(t),2892.57+1*sin(t) , 655.482+1*cos(t),846.094+1*sin(t) , 419.249+1*cos(t),815.171+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3059.84+1*cos(t),-1702.15+1*sin(t) , 166.259+1*cos(t),-4673.61+1*sin(t) , -1913.58+1*cos(t),1635.85+1*sin(t) , -68.548+1*cos(t),102.847+1*sin(t) , -59.1983+1*cos(t),99.7791+1*sin(t) , 714.447+1*cos(t),1162.6+1*sin(t) , -1814.46+1*cos(t),2910.11+1*sin(t) , 659.616+1*cos(t),850.849+1*sin(t) , 421.3+1*cos(t),820.075+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3079.22+1*cos(t),-1713.3+1*sin(t) , 166.845+1*cos(t),-4702.47+1*sin(t) , -1925.83+1*cos(t),1645.73+1*sin(t) , -59.15+1*cos(t),102.013+1*sin(t) , -69.5359+1*cos(t),101.397+1*sin(t) , 718.535+1*cos(t),1169.36+1*sin(t) , -1825.78+1*cos(t),2927.66+1*sin(t) , 663.75+1*cos(t),855.605+1*sin(t) , 423.35+1*cos(t),824.978+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3098.61+1*cos(t),-1724.45+1*sin(t) , 167.432+1*cos(t),-4731.34+1*sin(t) , -1938.07+1*cos(t),1655.61+1*sin(t) , -69.2666+1*cos(t),100.001+1*sin(t) , -60.3587+1*cos(t),104.194+1*sin(t) , 722.622+1*cos(t),1176.11+1*sin(t) , -1837.1+1*cos(t),2945.2+1*sin(t) , 667.884+1*cos(t),860.361+1*sin(t) , 425.401+1*cos(t),829.881+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3118+1*cos(t),-1735.6+1*sin(t) , 168.019+1*cos(t),-4760.21+1*sin(t) , -1950.31+1*cos(t),1665.49+1*sin(t) , -61.7169+1*cos(t),106.275+1*sin(t) , -68.848+1*cos(t),98.7049+1*sin(t) , 726.709+1*cos(t),1182.87+1*sin(t) , -1848.42+1*cos(t),2962.74+1*sin(t) , 672.018+1*cos(t),865.117+1*sin(t) , 427.452+1*cos(t),834.784+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3137.38+1*cos(t),-1746.74+1*sin(t) , 168.605+1*cos(t),-4789.07+1*sin(t) , -1962.56+1*cos(t),1675.37+1*sin(t) , -67.5522+1*cos(t),98.2968+1*sin(t) , -63.9523+1*cos(t),107.468+1*sin(t) , 730.796+1*cos(t),1189.62+1*sin(t) , -1859.74+1*cos(t),2980.28+1*sin(t) , 676.152+1*cos(t),869.873+1*sin(t) , 429.503+1*cos(t),839.687+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3156.77+1*cos(t),-1757.89+1*sin(t) , 169.192+1*cos(t),-4817.94+1*sin(t) , -1974.8+1*cos(t),1685.25+1*sin(t) , -66.2244+1*cos(t),108.472+1*sin(t) , -66.2196+1*cos(t),98.0776+1*sin(t) , 734.883+1*cos(t),1196.38+1*sin(t) , -1871.06+1*cos(t),2997.83+1*sin(t) , 680.286+1*cos(t),874.629+1*sin(t) , 431.554+1*cos(t),844.59+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3176.16+1*cos(t),-1769.04+1*sin(t) , 169.778+1*cos(t),-4846.81+1*sin(t) , -1987.05+1*cos(t),1695.13+1*sin(t) , -64.85+1*cos(t),99.0933+1*sin(t) , -68.5335+1*cos(t),108.241+1*sin(t) , 738.97+1*cos(t),1203.14+1*sin(t) , -1882.39+1*cos(t),3015.37+1*sin(t) , 684.42+1*cos(t),879.385+1*sin(t) , 433.605+1*cos(t),849.493+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3195.54+1*cos(t),-1780.18+1*sin(t) , 170.365+1*cos(t),-4875.67+1*sin(t) , -1999.29+1*cos(t),1705.02+1*sin(t) , -70.7261+1*cos(t),107.836+1*sin(t) , -63.5969+1*cos(t),100.282+1*sin(t) , 743.057+1*cos(t),1209.89+1*sin(t) , -1893.71+1*cos(t),3032.91+1*sin(t) , 688.554+1*cos(t),884.141+1*sin(t) , 435.656+1*cos(t),854.396+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3214.93+1*cos(t),-1791.33+1*sin(t) , 170.952+1*cos(t),-4904.54+1*sin(t) , -2011.54+1*cos(t),1714.9+1*sin(t) , -63.1468+1*cos(t),102.389+1*sin(t) , -72.1158+1*cos(t),106.515+1*sin(t) , 747.144+1*cos(t),1216.65+1*sin(t) , -1905.03+1*cos(t),3050.45+1*sin(t) , 692.688+1*cos(t),888.897+1*sin(t) , 437.707+1*cos(t),859.299+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3234.31+1*cos(t),-1802.48+1*sin(t) , 171.538+1*cos(t),-4933.41+1*sin(t) , -2023.78+1*cos(t),1724.78+1*sin(t) , -73.2814+1*cos(t),105.146+1*sin(t) , -62.9207+1*cos(t),104.542+1*sin(t) , 751.231+1*cos(t),1223.41+1*sin(t) , -1916.35+1*cos(t),3068+1*sin(t) , 696.822+1*cos(t),893.653+1*sin(t) , 439.758+1*cos(t),864.202+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3253.7+1*cos(t),-1813.62+1*sin(t) , 172.125+1*cos(t),-4962.27+1*sin(t) , -2036.03+1*cos(t),1734.66+1*sin(t) , -63.8882+1*cos(t),106.818+1*sin(t) , -73.2535+1*cos(t),103.655+1*sin(t) , 755.318+1*cos(t),1230.16+1*sin(t) , -1927.67+1*cos(t),3085.54+1*sin(t) , 700.956+1*cos(t),898.409+1*sin(t) , 441.808+1*cos(t),869.105+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3273.09+1*cos(t),-1824.77+1*sin(t) , 172.711+1*cos(t),-4991.14+1*sin(t) , -2048.27+1*cos(t),1744.54+1*sin(t) , -73.0131+1*cos(t),102.298+1*sin(t) , -65.0681+1*cos(t),108.96+1*sin(t) , 759.406+1*cos(t),1236.92+1*sin(t) , -1938.99+1*cos(t),3103.08+1*sin(t) , 705.09+1*cos(t),903.165+1*sin(t) , 443.859+1*cos(t),874.009+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3292.47+1*cos(t),-1835.92+1*sin(t) , 173.298+1*cos(t),-5020.01+1*sin(t) , -2060.51+1*cos(t),1754.42+1*sin(t) , -67.1884+1*cos(t),110.392+1*sin(t) , -71.8324+1*cos(t),101.65+1*sin(t) , 763.493+1*cos(t),1243.68+1*sin(t) , -1950.31+1*cos(t),3120.62+1*sin(t) , 709.224+1*cos(t),907.921+1*sin(t) , 445.91+1*cos(t),878.912+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3311.86+1*cos(t),-1847.07+1*sin(t) , 173.885+1*cos(t),-5048.87+1*sin(t) , -2072.76+1*cos(t),1764.3+1*sin(t) , -70.5845+1*cos(t),101.27+1*sin(t) , -69.3758+1*cos(t),111.557+1*sin(t) , 767.58+1*cos(t),1250.43+1*sin(t) , -1961.63+1*cos(t),3138.17+1*sin(t) , 713.358+1*cos(t),912.677+1*sin(t) , 447.961+1*cos(t),883.815+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3331.25+1*cos(t),-1858.21+1*sin(t) , 174.471+1*cos(t),-5077.74+1*sin(t) , -2085+1*cos(t),1774.18+1*sin(t) , -71.765+1*cos(t),111.586+1*sin(t) , -69.1348+1*cos(t),102.026+1*sin(t) , 771.667+1*cos(t),1257.19+1*sin(t) , -1972.95+1*cos(t),3155.71+1*sin(t) , 717.492+1*cos(t),917.433+1*sin(t) , 450.012+1*cos(t),888.718+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3350.63+1*cos(t),-1869.36+1*sin(t) , 175.058+1*cos(t),-5106.61+1*sin(t) , -2097.25+1*cos(t),1784.07+1*sin(t) , -67.8346+1*cos(t),103.047+1*sin(t) , -74.0048+1*cos(t),111.35+1*sin(t) , 775.754+1*cos(t),1263.95+1*sin(t) , -1984.27+1*cos(t),3173.25+1*sin(t) , 721.626+1*cos(t),922.188+1*sin(t) , 452.063+1*cos(t),893.621+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3370.02+1*cos(t),-1880.51+1*sin(t) , 175.644+1*cos(t),-5135.47+1*sin(t) , -2109.49+1*cos(t),1793.95+1*sin(t) , -75.6348+1*cos(t),110.168+1*sin(t) , -67.144+1*cos(t),105.014+1*sin(t) , 779.841+1*cos(t),1270.7+1*sin(t) , -1995.59+1*cos(t),3190.79+1*sin(t) , 725.76+1*cos(t),926.944+1*sin(t) , 454.114+1*cos(t),898.524+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3389.4+1*cos(t),-1891.65+1*sin(t) , 176.231+1*cos(t),-5164.34+1*sin(t) , -2121.74+1*cos(t),1803.83+1*sin(t) , -66.7734+1*cos(t),107.081+1*sin(t) , -76.9451+1*cos(t),108.885+1*sin(t) , 783.928+1*cos(t),1277.46+1*sin(t) , -2006.91+1*cos(t),3208.34+1*sin(t) , 729.894+1*cos(t),931.7+1*sin(t) , 456.165+1*cos(t),903.427+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3408.79+1*cos(t),-1902.8+1*sin(t) , 176.818+1*cos(t),-5193.21+1*sin(t) , -2133.98+1*cos(t),1813.71+1*sin(t) , -77.194+1*cos(t),107.332+1*sin(t) , -67.4639+1*cos(t),109.418+1*sin(t) , 788.015+1*cos(t),1284.22+1*sin(t) , -2018.23+1*cos(t),3225.88+1*sin(t) , 734.028+1*cos(t),936.456+1*sin(t) , 458.216+1*cos(t),908.33+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3428.18+1*cos(t),-1913.95+1*sin(t) , 177.404+1*cos(t),-5222.07+1*sin(t) , -2146.23+1*cos(t),1823.59+1*sin(t) , -68.486+1*cos(t),111.597+1*sin(t) , -77.1115+1*cos(t),105.939+1*sin(t) , 792.102+1*cos(t),1290.97+1*sin(t) , -2029.55+1*cos(t),3243.42+1*sin(t) , 738.162+1*cos(t),941.212+1*sin(t) , 460.267+1*cos(t),913.233+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3447.56+1*cos(t),-1925.09+1*sin(t) , 177.991+1*cos(t),-5250.94+1*sin(t) , -2158.47+1*cos(t),1833.47+1*sin(t) , -76.0956+1*cos(t),105.054+1*sin(t) , -70.4415+1*cos(t),113.266+1*sin(t) , 796.189+1*cos(t),1297.73+1*sin(t) , -2040.87+1*cos(t),3260.96+1*sin(t) , 742.296+1*cos(t),945.968+1*sin(t) , 462.318+1*cos(t),918.136+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3466.95+1*cos(t),-1936.24+1*sin(t) , 178.577+1*cos(t),-5279.81+1*sin(t) , -2170.71+1*cos(t),1843.35+1*sin(t) , -72.5436+1*cos(t),114.562+1*sin(t) , -74.9329+1*cos(t),104.543+1*sin(t) , 800.276+1*cos(t),1304.49+1*sin(t) , -2052.19+1*cos(t),3278.51+1*sin(t) , 746.43+1*cos(t),950.724+1*sin(t) , 464.369+1*cos(t),923.039+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3486.34+1*cos(t),-1947.39+1*sin(t) , 179.164+1*cos(t),-5308.67+1*sin(t) , -2182.96+1*cos(t),1853.23+1*sin(t) , -73.4432+1*cos(t),105.008+1*sin(t) , -74.9729+1*cos(t),114.881+1*sin(t) , 804.364+1*cos(t),1311.24+1*sin(t) , -2063.51+1*cos(t),3296.05+1*sin(t) , 750.564+1*cos(t),955.48+1*sin(t) , 466.42+1*cos(t),927.943+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3505.72+1*cos(t),-1958.54+1*sin(t) , 179.751+1*cos(t),-5337.54+1*sin(t) , -2195.2+1*cos(t),1863.11+1*sin(t) , -77.2414+1*cos(t),114.793+1*sin(t) , -72.1142+1*cos(t),105.881+1*sin(t) , 808.451+1*cos(t),1318+1*sin(t) , -2074.83+1*cos(t),3313.59+1*sin(t) , 754.698+1*cos(t),960.236+1*sin(t) , 468.47+1*cos(t),932.846+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3525.11+1*cos(t),-1969.68+1*sin(t) , 180.337+1*cos(t),-5366.41+1*sin(t) , -2207.45+1*cos(t),1873+1*sin(t) , -71.1942+1*cos(t),107.658+1*sin(t) , -79.101+1*cos(t),113.801+1*sin(t) , 812.538+1*cos(t),1324.76+1*sin(t) , -2086.15+1*cos(t),3331.14+1*sin(t) , 758.832+1*cos(t),964.992+1*sin(t) , 470.521+1*cos(t),937.749+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3544.49+1*cos(t),-1980.83+1*sin(t) , 180.924+1*cos(t),-5395.27+1*sin(t) , -2219.69+1*cos(t),1882.88+1*sin(t) , -80.5312+1*cos(t),112.602+1*sin(t) , -70.7035+1*cos(t),109.642+1*sin(t) , 816.625+1*cos(t),1331.51+1*sin(t) , -2097.47+1*cos(t),3348.68+1*sin(t) , 762.966+1*cos(t),969.748+1*sin(t) , 472.572+1*cos(t),942.652+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3563.88+1*cos(t),-1991.98+1*sin(t) , 181.51+1*cos(t),-5424.14+1*sin(t) , -2231.94+1*cos(t),1892.76+1*sin(t) , -71.0932+1*cos(t),111.996+1*sin(t) , -81.081+1*cos(t),111.033+1*sin(t) , 820.712+1*cos(t),1338.27+1*sin(t) , -2108.79+1*cos(t),3366.22+1*sin(t) , 767.1+1*cos(t),974.504+1*sin(t) , 474.623+1*cos(t),947.555+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3583.27+1*cos(t),-2003.12+1*sin(t) , 182.097+1*cos(t),-5453.01+1*sin(t) , -2244.18+1*cos(t),1902.64+1*sin(t) , -81.1384+1*cos(t),109.616+1*sin(t) , -71.9754+1*cos(t),114.197+1*sin(t) , 824.799+1*cos(t),1345.03+1*sin(t) , -2120.11+1*cos(t),3383.76+1*sin(t) , 771.234+1*cos(t),979.26+1*sin(t) , 476.674+1*cos(t),952.458+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3602.65+1*cos(t),-2014.27+1*sin(t) , 182.684+1*cos(t),-5481.87+1*sin(t) , -2256.43+1*cos(t),1912.52+1*sin(t) , -73.7183+1*cos(t),116.085+1*sin(t) , -80.335+1*cos(t),108.512+1*sin(t) , 828.886+1*cos(t),1351.78+1*sin(t) , -2131.43+1*cos(t),3401.31+1*sin(t) , 775.368+1*cos(t),984.016+1*sin(t) , 478.725+1*cos(t),957.361+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3622.04+1*cos(t),-2025.42+1*sin(t) , 183.27+1*cos(t),-5510.74+1*sin(t) , -2268.67+1*cos(t),1922.4+1*sin(t) , -79.2536+1*cos(t),107.89+1*sin(t) , -75.7392+1*cos(t),117.492+1*sin(t) , 832.973+1*cos(t),1358.54+1*sin(t) , -2142.75+1*cos(t),3418.85+1*sin(t) , 779.502+1*cos(t),988.772+1*sin(t) , 480.776+1*cos(t),962.264+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3641.43+1*cos(t),-2036.56+1*sin(t) , 183.857+1*cos(t),-5539.6+1*sin(t) , -2280.91+1*cos(t),1932.28+1*sin(t) , -78.1597+1*cos(t),118.119+1*sin(t) , -77.7727+1*cos(t),108.048+1*sin(t) , 837.06+1*cos(t),1365.29+1*sin(t) , -2154.07+1*cos(t),3436.39+1*sin(t) , 783.636+1*cos(t),993.528+1*sin(t) , 482.827+1*cos(t),967.167+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3660.81+1*cos(t),-2047.71+1*sin(t) , 184.443+1*cos(t),-5568.47+1*sin(t) , -2293.16+1*cos(t),1942.16+1*sin(t) , -76.4237+1*cos(t),108.788+1*sin(t) , -80.4482+1*cos(t),118.164+1*sin(t) , 841.147+1*cos(t),1372.05+1*sin(t) , -2165.39+1*cos(t),3453.93+1*sin(t) , 787.77+1*cos(t),998.283+1*sin(t) , 484.878+1*cos(t),972.07+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3680.2+1*cos(t),-2058.86+1*sin(t) , 185.03+1*cos(t),-5597.34+1*sin(t) , -2305.4+1*cos(t),1952.05+1*sin(t) , -82.5108+1*cos(t),117.406+1*sin(t) , -75.3007+1*cos(t),110.331+1*sin(t) , 845.234+1*cos(t),1378.81+1*sin(t) , -2176.72+1*cos(t),3471.48+1*sin(t) , 791.904+1*cos(t),1003.04+1*sin(t) , 486.929+1*cos(t),976.974+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3699.59+1*cos(t),-2070.01+1*sin(t) , 185.617+1*cos(t),-5626.2+1*sin(t) , -2317.65+1*cos(t),1961.93+1*sin(t) , -74.7042+1*cos(t),112.236+1*sin(t) , -84.0468+1*cos(t),116.286+1*sin(t) , 849.322+1*cos(t),1385.56+1*sin(t) , -2188.04+1*cos(t),3489.02+1*sin(t) , 796.038+1*cos(t),1007.8+1*sin(t) , 488.98+1*cos(t),981.877+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3718.97+1*cos(t),-2081.15+1*sin(t) , 186.203+1*cos(t),-5655.07+1*sin(t) , -2329.89+1*cos(t),1971.81+1*sin(t) , -84.9063+1*cos(t),114.752+1*sin(t) , -74.7843+1*cos(t),114.555+1*sin(t) , 853.409+1*cos(t),1392.32+1*sin(t) , -2199.36+1*cos(t),3506.56+1*sin(t) , 800.172+1*cos(t),1012.55+1*sin(t) , 491.031+1*cos(t),986.78+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3738.36+1*cos(t),-2092.3+1*sin(t) , 186.79+1*cos(t),-5683.94+1*sin(t) , -2342.14+1*cos(t),1981.69+1*sin(t) , -75.5379+1*cos(t),116.775+1*sin(t) , -85.0922+1*cos(t),113.316+1*sin(t) , 857.496+1*cos(t),1399.08+1*sin(t) , -2210.68+1*cos(t),3524.1+1*sin(t) , 804.306+1*cos(t),1017.31+1*sin(t) , 493.082+1*cos(t),991.683+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3757.74+1*cos(t),-2103.45+1*sin(t) , 187.376+1*cos(t),-5712.8+1*sin(t) , -2354.38+1*cos(t),1991.57+1*sin(t) , -84.5416+1*cos(t),112.029+1*sin(t) , -77.028+1*cos(t),118.847+1*sin(t) , 861.583+1*cos(t),1405.83+1*sin(t) , -2222+1*cos(t),3541.65+1*sin(t) , 808.44+1*cos(t),1022.06+1*sin(t) , 495.133+1*cos(t),996.586+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3777.13+1*cos(t),-2114.59+1*sin(t) , 187.963+1*cos(t),-5741.67+1*sin(t) , -2366.63+1*cos(t),2001.45+1*sin(t) , -78.9717+1*cos(t),120.356+1*sin(t) , -83.5374+1*cos(t),111.304+1*sin(t) , 865.67+1*cos(t),1412.59+1*sin(t) , -2233.32+1*cos(t),3559.19+1*sin(t) , 812.574+1*cos(t),1026.82+1*sin(t) , 497.184+1*cos(t),1001.49+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -3796.52+1*cos(t),-2125.74+1*sin(t) , 188.55+1*cos(t),-5770.54+1*sin(t) , -2378.87+1*cos(t),2011.33+1*sin(t) , -82.1179+1*cos(t),111.154+1*sin(t) , -81.3308+1*cos(t),121.291+1*sin(t) , 869.757+1*cos(t),1419.35+1*sin(t) , -2244.64+1*cos(t),3576.73+1*sin(t) , 816.708+1*cos(t),1031.58+1*sin(t) , 499.235+1*cos(t),1006.39+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
